Name: tom Mode: 1 Timestamp: 1699337903867
thumbTip.x: 381.1350515335798, thumbTip.y: 288.84286892414093
thumbIP2.x: 370.7004016339779, thumbIP2.y: 377.6069071292877
thumbMP2.x: 368.3483221232891, thumbMP2.y: 454.77995216846466
thumbCMC2.x: 361.6087168902159, thumbCMC2.y: 537.0684597492218
indexTip.x: 176.75899063050747, indexTip.y: 283.4853128194809
indexPIP.x: 213.77218274772167, indexPIP.y: 349.6132695674896
indexDIP.x: 197.49492509663105, indexDIP.y: 311.01251196861267
indexMCP.x: 238.89898644387725, indexMCP.y: 418.000895857811
indexTip2.x: 176.75899063050747, indexTip2.y: 283.4853128194809
indexPIP2.x: 213.77218274772167, indexPIP2.y: 349.6132695674896
indexDIP2.x: 197.49492509663105, indexDIP2.y: 311.01251196861267
indexMCP2.x: 238.89898644387725, indexMCP2.y: 418.000895857811
middleTip.x: 95.23136886954308, middleTip.y: 312.3818016052246
middlePIP.x: 149.3997237533331, middlePIP.y: 381.43971264362335
middleDIP.x: 121.69941909611225, middleDIP.y: 340.9558415412903
middleMCP.x: 185.05226449668407, middleMCP.y: 448.26298010349274
middleTip2.x: 95.23136886954308, middleTip2.y: 312.3818016052246
middlePIP2.x: 149.3997237533331, middlePIP2.y: 381.43971264362335
middleDIP2.x: 121.69941909611225, middleDIP2.y: 340.9558415412903
middleMCP2.x: 185.05226449668407, middleMCP2.y: 448.26298010349274
ringTip.x: 69.21687951683998, ringTip.y: 349.13447093963623
ringPIP.x: 111.15293355286121, ringPIP.y: 425.123907327652
ringDIP.x: 88.73933944106102, ringDIP.y: 382.9484643936157
ringMCP.x: 147.26197245717054, ringMCP.y: 484.05085825920105
ringTip2.x: 69.21687951683998, ringTip2.y: 349.13447093963623
ringPIP2.x: 111.15293355286121, ringPIP2.y: 425.123907327652
ringDIP2.x: 88.73933944106102, ringDIP2.y: 382.9484643936157
ringMCP2.x: 147.26197245717054, ringMCP2.y: 484.05085825920105
littleTip.x: 17.54784347116947, littleTip.y: 437.75115871429443
littlePIP.x: 63.74643228948122, littlePIP.y: 499.53745794296265
littleDIP.x: 35.633345052599964, littleDIP.y: 469.0707218647003
littleMCP.x: 119.2478467971087, littleMCP.y: 534.2347207069397
littleTip2.x: 17.54784347116947, littleTip2.y: 437.75115871429443
littlePIP2.x: 63.74643228948122, littlePIP2.y: 499.53745794296265
littleDIP2.x: 35.633345052599964, littleDIP2.y: 469.0707218647003
littleMCP2.x: 119.2478467971087, littleMCP2.y: 534.2347207069397
END OF DATA FOR FRAME 10


Name: tom Mode: 1 Timestamp: 1699337904201
thumbTip.x: 377.06025314331055, thumbTip.y: 326.2498241662979
thumbIP.x: 359.90296553075314, thumbIP.y: 375.9708034992218
thumbMP.x: 357.4749852716923, thumbMP.y: 447.80165243148804
thumbCMC.x: 351.94441740214825, thumbCMC.y: 526.8115365505219
thumbTip2.x: 377.06025314331055, thumbTip2.y: 326.2498241662979
thumbIP2.x: 359.90296553075314, thumbIP2.y: 375.9708034992218
thumbMP2.x: 357.4749852716923, thumbMP2.y: 447.80165243148804
thumbCMC2.x: 351.94441740214825, thumbCMC2.y: 526.8115365505219
indexTip.x: 171.6911392211914, indexTip.y: 286.2069488763809
indexPIP.x: 204.13847479224205, indexPIP.y: 348.9803432226181
indexDIP.x: 189.67242960631847, indexDIP.y: 312.23683989048004
indexMCP.x: 228.96330037713054, indexMCP.y: 412.7724415063858
indexTip2.x: 171.6911392211914, indexTip2.y: 286.2069488763809
indexPIP2.x: 204.13847479224205, indexPIP2.y: 348.9803432226181
indexDIP2.x: 189.67242960631847, indexDIP2.y: 312.23683989048004
indexMCP2.x: 228.96330037713054, indexMCP2.y: 412.7724415063858
middleTip.x: 92.40501123666763, middleTip.y: 312.70688915252686
middlePIP.x: 144.1127007305622, middlePIP.y: 379.8623825311661
middleDIP.x: 118.28219804167747, middleDIP.y: 341.46669340133667
middleMCP.x: 177.91493809223175, middleMCP.y: 442.85651087760925
middleTip2.x: 92.40501123666763, middleTip2.y: 312.70688915252686
middlePIP2.x: 144.1127007305622, middlePIP2.y: 379.8623825311661
middleDIP2.x: 118.28219804167747, middleDIP2.y: 341.46669340133667
middleMCP2.x: 177.91493809223175, middleMCP2.y: 442.85651087760925
ringTip.x: 68.01352924108505, ringTip.y: 348.1217110157013
ringPIP.x: 108.93084461987019, ringPIP.y: 421.99030113220215
ringDIP.x: 86.93197044730186, ringDIP.y: 381.75121784210205
ringMCP.x: 142.83979299664503, ringMCP.y: 477.86108469963074
ringTip2.x: 68.01352924108505, ringTip2.y: 348.1217110157013
ringPIP2.x: 108.93084461987019, ringPIP2.y: 421.99030113220215
ringDIP2.x: 86.93197044730186, ringDIP2.y: 381.75121784210205
ringMCP2.x: 142.83979299664503, ringMCP2.y: 477.86108469963074
littleTip.x: 19.149071156978607, littleTip.y: 436.03947722911835
littlePIP.x: 65.1354878544808, littlePIP.y: 495.1873288154602
littleDIP.x: 37.330472037196216, littleDIP.y: 466.69467186927795
littleMCP.x: 116.62138092517858, littleMCP.y: 524.7982935905457
littleTip2.x: 19.149071156978607, littleTip2.y: 436.03947722911835
littlePIP2.x: 65.1354878544808, littlePIP2.y: 495.1873288154602
littleDIP2.x: 37.330472037196216, littleDIP2.y: 466.69467186927795
littleMCP2.x: 116.62138092517858, littleMCP2.y: 524.7982935905457
END OF DATA FOR FRAME 15


Name: tom Mode: 1 Timestamp: 1699337904367
thumbTip.x: 380.478380382061, thumbTip.y: 314.4585955142975
thumbIP.x: 362.72385480999947, thumbIP.y: 366.91118240356445
thumbMP.x: 359.3441310375929, thumbMP.y: 439.18344378471375
thumbCMC.x: 353.3242861330509, thumbCMC.y: 517.5718173980713
thumbTip2.x: 380.478380382061, thumbTip2.y: 314.4585955142975
thumbIP2.x: 362.72385480999947, thumbIP2.y: 366.91118240356445
thumbMP2.x: 359.3441310375929, thumbMP2.y: 439.18344378471375
thumbCMC2.x: 353.3242861330509, thumbCMC2.y: 517.5718173980713
indexTip.x: 166.26062659919262, indexTip.y: 270.8983085155487
indexPIP.x: 202.43672314286232, indexPIP.y: 340.5114015340805
indexDIP.x: 186.58215360343456, indexDIP.y: 300.5877398252487
indexMCP.x: 229.8327998518944, indexMCP.y: 405.496218919754
indexTip2.x: 166.26062659919262, indexTip2.y: 270.8983085155487
indexPIP2.x: 202.43672314286232, indexPIP2.y: 340.5114015340805
indexDIP2.x: 186.58215360343456, indexDIP2.y: 300.5877398252487
indexMCP2.x: 229.8327998518944, indexMCP2.y: 405.496218919754
middleTip.x: 86.36635519564152, middleTip.y: 301.8316218852997
middlePIP.x: 141.87930011749268, middlePIP.y: 372.283931851387
middleDIP.x: 113.72768442332745, middleDIP.y: 331.5443570613861
middleMCP.x: 177.9224375486374, middleMCP.y: 437.30632984638214
middleTip2.x: 86.36635519564152, middleTip2.y: 301.8316218852997
middlePIP2.x: 141.87930011749268, middlePIP2.y: 372.283931851387
middleDIP2.x: 113.72768442332745, middleDIP2.y: 331.5443570613861
middleMCP2.x: 177.9224375486374, middleMCP2.y: 437.30632984638214
ringTip.x: 62.21488705277443, ringTip.y: 338.9247387647629
ringPIP.x: 106.30462872982025, ringPIP.y: 416.11353266239166
ringDIP.x: 83.06859423220158, ringDIP.y: 374.7633076906204
ringMCP.x: 143.09914919734007, ringMCP.y: 472.20449471473694
ringTip2.x: 62.21488705277443, ringTip2.y: 338.9247387647629
ringPIP2.x: 106.30462872982025, ringPIP2.y: 416.11353266239166
ringDIP2.x: 83.06859423220158, ringDIP2.y: 374.7633076906204
ringMCP2.x: 143.09914919734007, ringMCP2.y: 472.20449471473694
littleTip.x: 14.465004429221153, littleTip.y: 428.03083550930023
littlePIP.x: 61.21527200937277, littlePIP.y: 490.13680601119995
littleDIP.x: 33.188553512096405, littleDIP.y: 459.6042135953903
littleMCP.x: 116.62700551748281, littleMCP.y: 520.9236299991608
littleTip2.x: 14.465004429221153, littleTip2.y: 428.03083550930023
littlePIP2.x: 61.21527200937277, littlePIP2.y: 490.13680601119995
littleDIP2.x: 33.188553512096405, littleDIP2.y: 459.6042135953903
littleMCP2.x: 116.62700551748281, littleMCP2.y: 520.9236299991608
END OF DATA FOR FRAME 20


Name: tom Mode: 1 Timestamp: 1699337904535
thumbTip.x: 374.0029435008764, thumbTip.y: 301.62213706970215
thumbIP.x: 359.9727417230606, thumbIP.y: 355.6673585176468
thumbMP.x: 359.52039951086044, thumbMP.y: 431.17830181121826
thumbCMC.x: 350.47861739993095, thumbCMC.y: 509.88415241241455
thumbTip2.x: 374.0029435008764, thumbTip2.y: 301.62213706970215
thumbIP2.x: 359.9727417230606, thumbIP2.y: 355.6673585176468
thumbMP2.x: 359.52039951086044, thumbMP2.y: 431.17830181121826
thumbCMC2.x: 350.47861739993095, thumbCMC2.y: 509.88415241241455
indexTip.x: 162.85071751475334, indexTip.y: 273.19466984272003
indexPIP.x: 207.82302021980286, indexPIP.y: 338.2685641050339
indexDIP.x: 186.66471011936665, indexDIP.y: 299.96439611911774
indexMCP.x: 235.48732748627666, indexMCP.y: 403.28962886333466
indexTip2.x: 162.85071751475334, indexTip2.y: 273.19466984272003
indexPIP2.x: 207.82302021980286, indexPIP2.y: 338.2685641050339
indexDIP2.x: 186.66471011936665, indexDIP2.y: 299.96439611911774
indexMCP2.x: 235.48732748627666, indexMCP2.y: 403.28962886333466
middleTip.x: 90.47977578639984, middleTip.y: 305.08135855197906
middlePIP.x: 147.44158443808556, middlePIP.y: 372.2200753688812
middleDIP.x: 118.39515860378742, middleDIP.y: 333.9398500919342
middleMCP.x: 186.98090595006943, middleMCP.y: 434.1685017347336
middleTip2.x: 90.47977578639984, middleTip2.y: 305.08135855197906
middlePIP2.x: 147.44158443808556, middlePIP2.y: 372.2200753688812
middleDIP2.x: 118.39515860378742, middleDIP2.y: 333.9398500919342
middleMCP2.x: 186.98090595006943, middleMCP2.y: 434.1685017347336
ringTip.x: 70.59315475821495, ringTip.y: 342.9636404514313
ringPIP.x: 114.1736208498478, ringPIP.y: 412.1760958433151
ringDIP.x: 89.8693512827158, ringDIP.y: 374.11177158355713
ringMCP.x: 152.21176992356783, ringMCP.y: 467.94863653182983
ringTip2.x: 70.59315475821495, ringTip2.y: 342.9636404514313
ringPIP2.x: 114.1736208498478, ringPIP2.y: 412.1760958433151
ringDIP2.x: 89.8693512827158, ringDIP2.y: 374.11177158355713
ringMCP2.x: 152.21176992356783, ringMCP2.y: 467.94863653182983
littleTip.x: 24.782850295305252, littleTip.y: 429.46400940418243
littlePIP.x: 73.21658959984785, littlePIP.y: 485.26265931129456
littleDIP.x: 45.018539771437645, littleDIP.y: 458.2566168308258
littleMCP.x: 125.12117107212549, littleMCP.y: 515.2717063426971
littleTip2.x: 24.782850295305252, littleTip2.y: 429.46400940418243
littlePIP2.x: 73.21658959984785, littlePIP2.y: 485.26265931129456
littleDIP2.x: 45.018539771437645, littleDIP2.y: 458.2566168308258
littleMCP2.x: 125.12117107212549, littleMCP2.y: 515.2717063426971
END OF DATA FOR FRAME 25


Name: tom Mode: 1 Timestamp: 1699337904703
thumbTip.x: 178.89014865458012, thumbTip.y: 289.1495689153671
thumbIP.x: 178.40602749586105, thumbIP.y: 332.90250861644745
thumbMP.x: 206.27013278007507, thumbMP.y: 411.805650472641
thumbCMC.x: 241.68097229301932, thumbCMC.y: 477.5164985656738
thumbTip2.x: 178.89014865458012, thumbTip2.y: 289.1495689153671
thumbIP2.x: 178.40602749586105, thumbIP2.y: 332.90250861644745
thumbMP2.x: 206.27013278007507, thumbMP2.y: 411.805650472641
thumbCMC2.x: 241.68097229301932, thumbCMC2.y: 477.5164985656738
indexTip.x: 156.55383019149303, indexTip.y: 317.55450999736786
indexPIP.x: 268.73088659346104, indexPIP.y: 299.11495769023895
indexDIP.x: 200.2745986133814, indexDIP.y: 306.72268402576447
indexMCP.x: 353.0164334475994, indexMCP.y: 389.5250154733658
indexTip2.x: 156.55383019149303, indexTip2.y: 317.55450999736786
indexPIP2.x: 268.73088659346104, indexPIP2.y: 299.11495769023895
indexDIP2.x: 200.2745986133814, indexDIP2.y: 306.72268402576447
indexMCP2.x: 353.0164334475994, indexMCP2.y: 389.5250154733658
middleTip.x: 198.6521537154913, middleTip.y: 340.73152446746826
middlePIP.x: 264.407731205225, middlePIP.y: 301.21441662311554
middleDIP.x: 207.14035095274448, middleDIP.y: 317.54387187957764
middleMCP.x: 348.8328304439783, middleMCP.y: 392.06083166599274
middleTip2.x: 198.6521537154913, middleTip2.y: 340.73152446746826
middlePIP2.x: 264.407731205225, middlePIP2.y: 301.21441662311554
middleDIP2.x: 207.14035095274448, middleDIP2.y: 317.54387187957764
middleMCP2.x: 348.8328304439783, middleMCP2.y: 392.06083166599274
ringTip.x: 215.1074297130108, ringTip.y: 348.90770959854126
ringPIP.x: 264.84488701820374, ringPIP.y: 308.1754676103592
ringDIP.x: 217.92794401943684, ringDIP.y: 323.9439079761505
ringMCP.x: 338.91076838970184, ringMCP.y: 386.66091752052307
ringTip2.x: 215.1074297130108, ringTip2.y: 348.90770959854126
ringPIP2.x: 264.84488701820374, ringPIP2.y: 308.1754676103592
ringDIP2.x: 217.92794401943684, ringDIP2.y: 323.9439079761505
ringMCP2.x: 338.91076838970184, ringMCP2.y: 386.66091752052307
littleTip.x: 224.99527549743655, littleTip.y: 350.0794302225113
littlePIP.x: 274.9238439500332, littlePIP.y: 317.6264214515686
littleDIP.x: 232.7340895533562, littleDIP.y: 326.2666562795639
littleMCP.x: 328.1692969799042, littleMCP.y: 382.58149099349976
littleTip2.x: 224.99527549743655, littleTip2.y: 350.0794302225113
littlePIP2.x: 274.9238439500332, littlePIP2.y: 317.6264214515686
littleDIP2.x: 232.7340895533562, littleDIP2.y: 326.2666562795639
littleMCP2.x: 328.1692969799042, littleMCP2.y: 382.58149099349976
END OF DATA FOR FRAME 30


Name: tom Mode: 1 Timestamp: 1699337904902
thumbTip.x: 9.680632472038269, thumbTip.y: 344.79034137725836
thumbIP.x: 16.179880127310753, thumbIP.y: 421.24366080760956
thumbMP.x: 101.81626656651503, thumbMP.y: 500.91174721717834
thumbCMC.x: 184.22051228582865, thumbCMC.y: 544.0435652732849
thumbTip2.x: 9.680632472038269, thumbTip2.y: 344.79034137725836
thumbIP2.x: 16.179880127310753, thumbIP2.y: 421.24366080760956
thumbMP2.x: 101.81626656651503, thumbMP2.y: 500.91174721717834
thumbCMC2.x: 184.22051228582865, thumbCMC2.y: 544.0435652732849
indexTip.x: 80.54955807328224, indexTip.y: 275.2434935569763
indexPIP.x: 102.76557275652885, indexPIP.y: 305.18129575252533
indexDIP.x: 83.50512509047985, indexDIP.y: 286.35657691955566
indexMCP.x: 157.1028528958559, indexMCP.y: 392.6195133924484
indexTip2.x: 80.54955807328224, indexTip2.y: 275.2434935569763
indexPIP2.x: 102.76557275652885, indexPIP2.y: 305.18129575252533
indexDIP2.x: 83.50512509047985, indexDIP2.y: 286.35657691955566
indexMCP2.x: 157.1028528958559, indexMCP2.y: 392.6195133924484
middleTip.x: 100.5320159047842, middleTip.y: 260.84528720378876
middlePIP.x: 188.0545468777418, middlePIP.y: 270.4016500711441
middleDIP.x: 133.32385775446892, middleDIP.y: 249.40153336524966
middleMCP.x: 227.08499902486804, middleMCP.y: 367.4161458015442
middleTip2.x: 100.5320159047842, middleTip2.y: 260.84528720378876
middlePIP2.x: 188.0545468777418, middlePIP2.y: 270.4016500711441
middleDIP2.x: 133.32385775446892, middleDIP2.y: 249.40153336524966
middleMCP2.x: 227.08499902486804, middleMCP2.y: 367.4161458015442
ringTip.x: 169.01320832967758, ringTip.y: 261.6618391275406
ringPIP.x: 236.13821780681613, ringPIP.y: 273.3451589345932
ringDIP.x: 194.47954991459846, ringDIP.y: 258.92012119293213
ringMCP.x: 268.93209075927734, ringMCP.y: 357.0599797964096
ringTip2.x: 169.01320832967758, ringTip2.y: 261.6618391275406
ringPIP2.x: 236.13821780681613, ringPIP2.y: 273.3451589345932
ringDIP2.x: 194.47954991459846, ringDIP2.y: 258.92012119293213
ringMCP2.x: 268.93209075927734, ringMCP2.y: 357.0599797964096
littleTip.x: 239.4914747476578, littleTip.y: 269.44827473163605
littlePIP.x: 287.7335404455662, littlePIP.y: 295.2879295349121
littleDIP.x: 260.0171119570732, littleDIP.y: 277.35806250572205
littleMCP.x: 314.2717418372631, littleMCP.y: 364.0415015220642
littleTip2.x: 239.4914747476578, littleTip2.y: 269.44827473163605
littlePIP2.x: 287.7335404455662, littlePIP2.y: 295.2879295349121
littleDIP2.x: 260.0171119570732, littleDIP2.y: 277.35806250572205
littleMCP2.x: 314.2717418372631, littleMCP2.y: 364.0415015220642
END OF DATA FOR FRAME 35


Name: tom Mode: 1 Timestamp: 1699337905062
thumbTip.x: -6.5741580575704575, thumbTip.y: 436.4310321807862
thumbIP.x: 41.22175247967249, thumbIP.y: 490.71431970596313
thumbMP.x: 120.75470632314688, thumbMP.y: 537.2655010223389
thumbCMC.x: 193.57239691913134, thumbCMC.y: 565.1562016010284
thumbTip2.x: -6.5741580575704575, thumbTip2.y: 436.4310321807862
thumbIP2.x: 41.22175247967249, thumbIP2.y: 490.71431970596313
thumbMP2.x: 120.75470632314688, thumbMP2.y: 537.2655010223389
thumbCMC2.x: 193.57239691913134, thumbCMC2.y: 565.1562016010284
indexTip.x: 55.478406593203545, indexTip.y: 248.1060439348221
indexPIP.x: 96.10233698785305, indexPIP.y: 336.2871799468994
indexDIP.x: 72.4802992194891, indexDIP.y: 287.6564826965332
indexMCP.x: 143.20554773509502, indexMCP.y: 410.8299711942673
indexTip2.x: 55.478406593203545, indexTip2.y: 248.1060439348221
indexPIP2.x: 96.10233698785305, indexPIP2.y: 336.2871799468994
indexDIP2.x: 72.4802992194891, indexDIP2.y: 287.6564826965332
indexMCP2.x: 143.20554773509502, indexMCP2.y: 410.8299711942673
middleTip.x: 130.6739873290062, middleTip.y: 213.0516265034676
middlePIP.x: 172.4271483719349, middlePIP.y: 302.2111221551895
middleDIP.x: 147.3539970368147, middleDIP.y: 251.6124008893967
middleMCP.x: 202.05043864250183, middleMCP.y: 389.5839000940323
middleTip2.x: 130.6739873290062, middleTip2.y: 213.0516265034676
middlePIP2.x: 172.4271483719349, middlePIP2.y: 302.2111221551895
middleDIP2.x: 147.3539970368147, middleDIP2.y: 251.6124008893967
middleMCP2.x: 202.05043864250183, middleMCP2.y: 389.5839000940323
ringTip.x: 177.78476002812386, ringTip.y: 220.01434403657916
ringPIP.x: 225.13667149841788, ringPIP.y: 310.92640709877014
ringDIP.x: 200.98854686319828, ringDIP.y: 258.4294900894165
ringMCP.x: 253.43633896112445, ringMCP.y: 388.7710145711899
ringTip2.x: 177.78476002812386, ringTip2.y: 220.01434403657916
ringPIP2.x: 225.13667149841788, ringPIP2.y: 310.92640709877014
ringDIP2.x: 200.98854686319828, ringDIP2.y: 258.4294900894165
ringMCP2.x: 253.43633896112445, ringMCP2.y: 388.7710145711899
littleTip.x: 291.9833573997021, littleTip.y: 265.2978811264038
littlePIP.x: 306.0975843369961, littlePIP.y: 351.0710527896881
littleDIP.x: 302.701205521822, littleDIP.y: 305.8516082763672
littleMCP.x: 305.07453349232674, littleMCP.y: 405.95937979221344
littleTip2.x: 291.9833573997021, littleTip2.y: 265.2978811264038
littlePIP2.x: 306.0975843369961, littlePIP2.y: 351.0710527896881
littleDIP2.x: 302.701205521822, littleDIP2.y: 305.8516082763672
littleMCP2.x: 305.07453349232674, littleMCP2.y: 405.95937979221344
END OF DATA FOR FRAME 40


Name: tom Mode: 1 Timestamp: 1699337905236
thumbTip.x: 15.265852630138454, thumbTip.y: 468.20611786842346
thumbIP.x: 83.849662616849, thumbIP.y: 506.1365351676941
thumbMP.x: 148.9169462472201, thumbMP.y: 537.4455990791321
thumbCMC.x: 209.64313828945166, thumbCMC.y: 563.7325270175934
thumbTip2.x: 15.265852630138454, thumbTip2.y: 468.20611786842346
thumbIP2.x: 83.849662616849, thumbIP2.y: 506.1365351676941
thumbMP2.x: 148.9169462472201, thumbMP2.y: 537.4455990791321
thumbCMC2.x: 209.64313828945166, thumbCMC2.y: 563.7325270175934
indexTip.x: 83.22158314287663, indexTip.y: 277.3843939304352
indexPIP.x: 127.47778150439262, indexPIP.y: 357.86419928073883
indexDIP.x: 107.20531344413757, indexDIP.y: 311.9333896636963
indexMCP.x: 166.32746550440788, indexMCP.y: 421.26121509075165
indexTip2.x: 83.22158314287663, indexTip2.y: 277.3843939304352
indexPIP2.x: 127.47778150439262, indexPIP2.y: 357.86419928073883
indexDIP2.x: 107.20531344413757, indexDIP2.y: 311.9333896636963
indexMCP2.x: 166.32746550440788, indexMCP2.y: 421.26121509075165
middleTip.x: 149.22267408668995, middleTip.y: 240.2932213544846
middlePIP.x: 198.32014653086662, middlePIP.y: 327.8572076559067
middleDIP.x: 169.75493581593037, middleDIP.y: 275.4455900192261
middleMCP.x: 219.8999573290348, middleMCP.y: 399.68786215782166
middleTip2.x: 149.22267408668995, middleTip2.y: 240.2932213544846
middlePIP2.x: 198.32014653086662, middlePIP2.y: 327.8572076559067
middleDIP2.x: 169.75493581593037, middleDIP2.y: 275.4455900192261
middleMCP2.x: 219.8999573290348, middleMCP2.y: 399.68786215782166
ringTip.x: 207.2641857266426, ringTip.y: 243.02524554729465
ringPIP.x: 249.0525317192078, ringPIP.y: 333.0600805282593
ringDIP.x: 226.58178550004962, ringDIP.y: 280.2771009206772
ringMCP.x: 266.1189196705818, ringMCP.y: 398.42470371723175
ringTip2.x: 207.2641857266426, ringTip2.y: 243.02524554729465
ringPIP2.x: 249.0525317192078, ringPIP2.y: 333.0600805282593
ringDIP2.x: 226.58178550004962, ringDIP2.y: 280.2771009206772
ringMCP2.x: 266.1189196705818, ringMCP2.y: 398.42470371723175
littleTip.x: 318.33835332095623, littleTip.y: 284.44821524620056
littlePIP.x: 324.38075909018517, littlePIP.y: 368.0479611158371
littleDIP.x: 324.2611115127802, littleDIP.y: 327.13759315013885
littleMCP.x: 318.7680721729994, littleMCP.y: 418.97843611240387
littleTip2.x: 318.33835332095623, littleTip2.y: 284.44821524620056
littlePIP2.x: 324.38075909018517, littlePIP2.y: 368.0479611158371
littleDIP2.x: 324.2611115127802, littleDIP2.y: 327.13759315013885
littleMCP2.x: 318.7680721729994, littleMCP2.y: 418.97843611240387
END OF DATA FOR FRAME 45


Name: tom Mode: 1 Timestamp: 1699337905403
thumbTip.x: 23.960659891367015, thumbTip.y: 465.008127450943
thumbIP.x: 93.35038021206861, thumbIP.y: 504.22395157814026
thumbMP.x: 156.53264422714716, thumbMP.y: 537.7866854667664
thumbCMC.x: 217.84673115611082, thumbCMC.y: 565.279137134552
thumbTip2.x: 23.960659891367015, thumbTip2.y: 465.008127450943
thumbIP2.x: 93.35038021206861, thumbIP2.y: 504.22395157814026
thumbMP2.x: 156.53264422714716, thumbMP2.y: 537.7866854667664
thumbCMC2.x: 217.84673115611082, thumbCMC2.y: 565.279137134552
indexTip.x: 94.90351763367653, indexTip.y: 281.6024215221405
indexPIP.x: 136.49656528234482, indexPIP.y: 358.6131727695465
indexDIP.x: 118.53486722707748, indexDIP.y: 313.7311760187149
indexMCP.x: 174.90356262028217, indexMCP.y: 420.1945424079895
indexTip2.x: 94.90351763367653, indexTip2.y: 281.6024215221405
indexPIP2.x: 136.49656528234482, indexPIP2.y: 358.6131727695465
indexDIP2.x: 118.53486722707748, indexDIP2.y: 313.7311760187149
indexMCP2.x: 174.90356262028217, indexMCP2.y: 420.1945424079895
middleTip.x: 162.17139175534248, middleTip.y: 242.8984491825104
middlePIP.x: 206.8561840504408, middlePIP.y: 329.38143050670624
middleDIP.x: 182.27062237262726, middleDIP.y: 277.49908006191254
middleMCP.x: 228.58570274710658, middleMCP.y: 400.1908257007599
middleTip2.x: 162.17139175534248, middleTip2.y: 242.8984491825104
middlePIP2.x: 206.8561840504408, middlePIP2.y: 329.38143050670624
middleDIP2.x: 182.27062237262726, middleDIP2.y: 277.49908006191254
middleMCP2.x: 228.58570274710658, middleMCP2.y: 400.1908257007599
ringTip.x: 218.64979794621468, ringTip.y: 246.08685696125033
ringPIP.x: 256.0622111260891, ringPIP.y: 336.32103860378265
ringDIP.x: 236.1641221791506, ringDIP.y: 283.1251722574234
ringMCP.x: 273.4217653274536, ringMCP.y: 398.7495412826538
ringTip2.x: 218.64979794621468, ringTip2.y: 246.08685696125033
ringPIP2.x: 256.0622111260891, ringPIP2.y: 336.32103860378265
